STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,CEN23_YEAR_001,Census year,CEN23_GEO_002,Area,CEN23_TWO_002,Main means of travel to work,CEN23_TOI_003,Total personal income,CEN23_AGE_008,Age,CEN23_GEN_002,Gender,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,104501,Moerewa,009,Bicycle,99,Total - total personal income,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,104200,Russell Peninsula,007,Train,99,Total - total personal income,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102900,Waipoua Forest,016,Other,99,Total - total personal income,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,104301,Ōpua (Far North District),016,Other,99,Total - total personal income,3,30-64 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,104200,Russell Peninsula,001,Work at home,99,Total - total personal income,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,103800,Russell,009,Bicycle,99,Total - total personal income,4,65 years and over,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,100301,Inlets Far North District,006,Public bus,99,Total - total personal income,2,15-29 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102700,Waimā Forest,009,Bicycle,99,Total - total personal income,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,101400,Taemaro-Oruaiti,006,Public bus,99,Total - total personal income,3,30-64 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,100100,North Cape,004,"Drive a company car, truck or van",99,Total - total personal income,3,30-64 years,2,Female / Wahine,18,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,100500,Tangonge,010,Walk or jog,99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,100500,Tangonge,001,Work at home,99,Total - total personal income,4,65 years and over,2,Female / Wahine,9,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,104101,Matawaia-Taumarere,002,Did not go to work today,99,Total - total personal income,2,15-29 years,99,Total - gender,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,103000,Kerikeri Central,001,Work at home,99,Total - total personal income,2,15-29 years,2,Female / Wahine,9,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,103301,Puketona-Waitangi,009,Bicycle,99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102300,Ōkaihau,001,Work at home,99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,100700,Kaitāia East,005,"Passenger in a car, truck, van or company bus",99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,102801,Riverview,007,Train,99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102600,Puketotara,010,Walk or jog,99,Total - total personal income,4,65 years and over,99,Total - gender,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,103600,Pakaraka,005,"Passenger in a car, truck, van or company bus",99,Total - total personal income,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,102201,Lake Manuwai-Kapiro,003,"Drive a private car, truck or van",99,Total - total personal income,3,30-64 years,99,Total - gender,507,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,101200,Herekino-Takahue,010,Walk or jog,99,Total - total personal income,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102801,Riverview,006,Public bus,99,Total - total personal income,4,65 years and over,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,103501,Kaikohe,005,"Passenger in a car, truck, van or company bus",99,Total - total personal income,3,30-64 years,99,Total - gender,15,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,101400,Taemaro-Oruaiti,012,Ferry,99,Total - total personal income,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,100700,Kaitāia East,012,Ferry,99,Total - total personal income,4,65 years and over,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,101801,Whakarara,005,"Passenger in a car, truck, van or company bus",99,Total - total personal income,2,15-29 years,1,Male / Tāne,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102201,Lake Manuwai-Kapiro,006,Public bus,99,Total - total personal income,3,30-64 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,104700,Maromaku,010,Walk or jog,99,Total - total personal income,2,15-29 years,2,Female / Wahine,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,101900,Kāeo,010,Walk or jog,99,Total - total personal income,4,65 years and over,2,Female / Wahine,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,102401,Rangitane-Purerua,003,"Drive a private car, truck or van",99,Total - total personal income,4,65 years and over,2,Female / Wahine,18,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,100900,Rangitihi,009,Bicycle,99,Total - total personal income,2,15-29 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,100100,North Cape,007,Train,99,Total - total personal income,2,15-29 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,103700,Haruru,005,"Passenger in a car, truck, van or company bus",99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,102700,Waimā Forest,004,"Drive a company car, truck or van",99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,100700,Kaitāia East,003,"Drive a private car, truck or van",99,Total - total personal income,4,65 years and over,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,101600,Hokianga North,010,Walk or jog,99,Total - total personal income,4,65 years and over,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,103700,Haruru,006,Public bus,99,Total - total personal income,4,65 years and over,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2023,2023,104200,Russell Peninsula,012,Ferry,99,Total - total personal income,2,15-29 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,103401,Ngapuhi,010,Walk or jog,99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,102501,Waipapa,010,Walk or jog,99,Total - total personal income,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_004(1.0),"Main means of travel to work, total personal income, age, and gender for the employed census usually resident population count aged 15 years and over, (RC, TALB, SA2, Health), 2013, 2018, and 2023 Censuses",I,2018,2018,101000,Oruru-Parapara,009,Bicycle,99,Total - total personal income,4,65 years and over,3,Another gender / He ira kē anō,,,_U,Not available
